Date : 2026-04-21 02:41:45
Directory : d:\Projects\C\cleonos
Total : 503 files,  77719 codes, 13900 comments, 20413 blanks, all 112032 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_config.h               | C++          |         16 |         17 |          7 |         40 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_controls.c             | C            |        269 |         57 |         73 |        399 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_controls.h             | C++          |        121 |         17 |         31 |        169 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_fixed.c                | C            |         24 |         21 |         18 |         63 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_fixed.h                | C++          |          8 |         20 |         12 |         40 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_menu.c                 | C            |      1,502 |        250 |        374 |      2,126 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_menu.h                 | C++          |         11 |         33 |         18 |         62 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_misc.c                 | C            |        335 |         87 |        115 |        537 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_misc.h                 | C++          |         27 |         17 |          8 |         52 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_random.c               | C            |         37 |         22 |          7 |         66 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_random.h               | C++          |          7 |         21 |         12 |         40 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\memio.c                  | C            |        122 |         27 |         49 |        198 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\memio.h                  | C++          |         18 |         14 |          7 |         39 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\mus2mid.c                | C            |        504 |         76 |        158 |        738 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\mus2mid.h                | C++          |          6 |          0 |          3 |          9 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_client.h             | C++          |         29 |         15 |          9 |         53 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_dedicated.h          | C++          |          4 |         16 |          6 |         26 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_defs.h               | C++          |        148 |         46 |         55 |        249 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_gui.h                | C++          |          5 |         18 |          7 |         30 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_io.h                 | C++          |         14 |         16 |          7 |         37 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_loop.h               | C++          |          6 |         16 |          6 |         28 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_packet.h             | C++          |         18 |         16 |         11 |         45 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_query.h              | C++          |         19 |         16 |         10 |         45 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_sdl.h                | C++          |          5 |         16 |          6 |         27 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\net_server.h             | C++          |          8 |         21 |         14 |         43 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_ceilng.c               | C            |        226 |         47 |         52 |        325 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_doors.c                | C            |        571 |         83 |        125 |        779 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_enemy.c                | C            |      1,341 |        238 |        428 |      2,007 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_floor.c                | C            |        429 |         54 |         64 |        547 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_inter.c                | C            |        643 |        115 |        165 |        923 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_inter.h                | C++          |          4 |         17 |         10 |         31 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_lights.c               | C            |        201 |         72 |         78 |        351 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_local.h                | C++          |        155 |         66 |         77 |        298 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_map.c                  | C            |        828 |        304 |        317 |      1,449 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_maputl.c               | C            |        651 |        161 |        190 |      1,002 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_mobj.c                 | C            |        654 |        184 |        212 |      1,050 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_mobj.h                 | C++          |         77 |        161 |         47 |        285 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_plats.c                | C            |        218 |         29 |         58 |        305 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_pspr.c                 | C            |        537 |        173 |        179 |        889 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_pspr.h                 | C++          |         21 |         35 |         16 |         72 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_saveg.c                | C            |        975 |        435 |        482 |      1,892 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_saveg.h                | C++          |         21 |         24 |         18 |         63 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_setup.c                | C            |        547 |        134 |        175 |        856 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_setup.h                | C++          |         10 |         19 |          9 |         38 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_sight.c                | C            |        204 |         75 |         72 |        351 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_spec.c                 | C            |        908 |        307 |        275 |      1,490 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_spec.h                 | C++          |        380 |         75 |        183 |        638 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_switch.c               | C            |        425 |        111 |        113 |        649 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_telept.c               | C            |         69 |         35 |         30 |        134 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_tick.c                 | C            |         63 |         53 |         36 |        152 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_tick.h                 | C++          |          4 |         20 |         10 |         34 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\p_user.c                 | C            |        219 |         73 |         88 |        380 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_bsp.c                  | C            |        329 |        122 |        123 |        574 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_bsp.h                  | C++          |         23 |         19 |         20 |         62 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_data.c                 | C            |        543 |        167 |        203 |        913 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_data.h                 | C++          |         14 |         25 |         13 |         52 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_defs.h                 | C++          |        164 |        155 |        130 |        449 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_draw.c                 | C            |        554 |        216 |        206 |        976 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_draw.h                 | C++          |         40 |         33 |         32 |        105 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_local.h                | C++          |         13 |         24 |          9 |         46 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_main.c                 | C            |        556 |        155 |        181 |        892 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_main.h                 | C++          |         72 |         45 |         44 |        161 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_plane.c                | C            |        278 |         84 |         85 |        447 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_plane.h                | C++          |         37 |         18 |         22 |         77 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_segs.c                 | C            |        507 |        103 |        134 |        744 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_segs.h                 | C++          |          8 |         17 |          9 |         34 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_sky.c                  | C            |         10 |         31 |         12 |         53 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_sky.h                  | C++          |          8 |         20 |         10 |         38 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_state.h                | C++          |         49 |         36 |         43 |        128 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_things.c               | C            |        605 |        171 |        207 |        983 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\r_things.h               | C++          |         28 |         20 |         18 |         66 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\s_sound.c                | C            |        431 |        108 |        132 |        671 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\s_sound.h                | C++          |         20 |         42 |         28 |         90 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\sha1.c                   | C            |        239 |         49 |         32 |        320 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\sha1.h                   | C++          |         17 |         16 |          8 |         41 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\sounds.c                 | C            |        192 |         25 |         13 |        230 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\sounds.h                 | C++          |        191 |         26 |         11 |        228 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\st_lib.c                 | C            |        186 |         35 |         64 |        285 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\st_lib.h                 | C++          |         91 |         60 |         59 |        210 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\st_stuff.c               | C            |        903 |        216 |        298 |      1,417 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\st_stuff.h               | C++          |         36 |         31 |         23 |         90 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\statdump.c               | C            |        239 |         58 |         96 |        393 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\statdump.h               | C++          |          5 |         15 |          4 |         24 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\tables.c                 | C            |      2,173 |         37 |         18 |      2,228 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\tables.h                 | C++          |         26 |         44 |         27 |         97 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\v_patch.h                | C++          |         17 |         25 |          9 |         51 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\v_video.c                | C            |        617 |        139 |        177 |        933 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\v_video.h                | C++          |         34 |         40 |         35 |        109 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_checksum.c             | C            |         48 |         21 |         19 |         88 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_checksum.h             | C++          |          5 |         17 |          6 |         28 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_file.c                 | C            |         44 |         32 |         20 |         96 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_file.h                 | C++          |         23 |         31 |         25 |         79 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_file_stdc.c            | C            |         49 |         22 |         26 |         97 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_main.c                 | C            |         87 |         66 |         46 |        199 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_main.h                 | C++          |          4 |         16 |          5 |         25 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_merge.h                | C++          |          9 |         23 |         13 |         45 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_wad.c                  | C            |        353 |        124 |        136 |        613 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\w_wad.h                  | C++          |         31 |         24 |         24 |         79 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\wi_stuff.c               | C            |      1,215 |        210 |        405 |      1,830 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\wi_stuff.h               | C++          |         14 |         24 |         11 |         49 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\z_zone.c                 | C            |        278 |         89 |        122 |        489 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\z_zone.h                 | C++          |         29 |         29 |         16 |         74 |
| d:\Projects\C\cleonos\clks\arch\aarch64\boot.c                                             | C            |         -6 |          0 |         -1 |         -7 |
| d:\Projects\C\cleonos\clks\arch\aarch64\startup\boot.c                                     | C            |          6 |          0 |          1 |          7 |
| d:\Projects\C\cleonos\clks\arch\x86_64\boot.c                                              | C            |         -6 |          0 |         -1 |         -7 |
| d:\Projects\C\cleonos\clks\arch\x86_64\exec_stack_call.S                                   | Go Assembly  |        -40 |          0 |         -8 |        -48 |
| d:\Projects\C\cleonos\clks\arch\x86_64\interrupt\interrupt_stubs.S                         | Go Assembly  |        108 |          0 |         12 |        120 |
| d:\Projects\C\cleonos\clks\arch\x86_64\interrupt_stubs.S                                   | Go Assembly  |       -108 |          0 |        -12 |       -120 |
| d:\Projects\C\cleonos\clks\arch\x86_64\startup\boot.c                                      | C            |          6 |          0 |          1 |          7 |
| d:\Projects\C\cleonos\clks\arch\x86_64\startup\exec_stack_call.S                           | Go Assembly  |         40 |          0 |          8 |         48 |
| d:\Projects\C\cleonos\clks\drivers\audio\pcspeaker.c                                       | C            |       -101 |          0 |        -25 |       -126 |
| d:\Projects\C\cleonos\clks\drivers\serial\serial.c                                         | C            |        -52 |          0 |        -16 |        -68 |
| d:\Projects\C\cleonos\clks\drivers\video\font8x8.c                                         | C            |        -67 |          0 |         -8 |        -75 |
| d:\Projects\C\cleonos\clks\drivers\video\font8x8.h                                         | C++          |         -5 |          0 |         -3 |         -8 |
| d:\Projects\C\cleonos\clks\drivers\video\framebuffer.c                                     | C            |       -251 |          0 |        -70 |       -321 |
| d:\Projects\C\cleonos\clks\drivers\video\psf_font.c                                        | C            |       -230 |          0 |        -56 |       -286 |
| d:\Projects\C\cleonos\clks\drivers\video\psf_font.h                                        | C++          |        -15 |          0 |         -5 |        -20 |
| d:\Projects\C\cleonos\clks\include\clks\exec.h                                             | C++          |         -8 |          0 |          0 |         -8 |
| d:\Projects\C\cleonos\clks\include\clks\keyboard.h                                         | C++          |          0 |          0 |         -1 |         -1 |
| d:\Projects\C\cleonos\clks\include\clks\limine.h                                           | C++          |        -20 |          0 |          0 |        -20 |
| d:\Projects\C\cleonos\clks\include\clks\panic.h                                            | C++          |         -5 |          0 |          0 |         -5 |
| d:\Projects\C\cleonos\clks\include\clks\syscall.h                                          | C++          |          3 |          0 |          0 |          3 |
| d:\Projects\C\cleonos\clks\include\clks\task.h                                             | C++          |         -5 |          0 |          0 |         -5 |
| d:\Projects\C\cleonos\clks\include\clks\types.h                                            | C++          |         -3 |          0 |          0 |         -3 |
| d:\Projects\C\cleonos\clks\kernel\boot\limine\limine_requests.c                            | C            |         76 |          0 |         26 |        102 |
| d:\Projects\C\cleonos\clks\kernel\core\interrupts.c                                        | C            |        307 |          0 |         43 |        350 |
| d:\Projects\C\cleonos\clks\kernel\core\kmain.c                                             | C            |        388 |          1 |         77 |        466 |
| d:\Projects\C\cleonos\clks\kernel\core\log.c                                               | C            |        179 |          0 |         48 |        227 |
| d:\Projects\C\cleonos\clks\kernel\core\panic.c                                             | C            |        527 |          0 |        155 |        682 |
| d:\Projects\C\cleonos\clks\kernel\core\scheduler.c                                         | C            |        136 |          0 |         44 |        180 |
| d:\Projects\C\cleonos\clks\kernel\core\service.c                                           | C            |        107 |          0 |         34 |        141 |
| d:\Projects\C\cleonos\clks\kernel\desktop.c                                                | C            |       -321 |          0 |        -86 |       -407 |
| d:\Projects\C\cleonos\clks\kernel\driver.c                                                 | C            |       -169 |          0 |        -49 |       -218 |
| d:\Projects\C\cleonos\clks\kernel\elf64.c                                                  | C            |       -239 |          0 |        -73 |       -312 |
| d:\Projects\C\cleonos\clks\kernel\elfrunner.c                                              | C            |        -30 |          0 |         -8 |        -38 |
| d:\Projects\C\cleonos\clks\kernel\exec.c                                                   | C            |     -2,037 |         -1 |       -555 |     -2,593 |
| d:\Projects\C\cleonos\clks\kernel\fs.c                                                     | C            |       -701 |          0 |       -222 |       -923 |
| d:\Projects\C\cleonos\clks\kernel\hal\audio\pcspeaker.c                                    | C            |        101 |          0 |         25 |        126 |
| d:\Projects\C\cleonos\clks\kernel\hal\serial\serial.c                                      | C            |         51 |          0 |         16 |         67 |
| d:\Projects\C\cleonos\clks\kernel\hal\video\font8x8.c                                      | C            |         45 |          0 |          8 |         53 |
| d:\Projects\C\cleonos\clks\kernel\hal\video\font8x8.h                                      | C++          |          5 |          0 |          3 |          8 |
| d:\Projects\C\cleonos\clks\kernel\hal\video\framebuffer.c                                  | C            |        247 |          0 |         69 |        316 |
| d:\Projects\C\cleonos\clks\kernel\hal\video\psf_font.c                                     | C            |        203 |          0 |         56 |        259 |
| d:\Projects\C\cleonos\clks\kernel\hal\video\psf_font.h                                     | C++          |         15 |          0 |          5 |         20 |
| d:\Projects\C\cleonos\clks\kernel\heap.c                                                   | C            |       -134 |          0 |        -42 |       -176 |
| d:\Projects\C\cleonos\clks\kernel\input\keyboard.c                                         | C            |        370 |          0 |         95 |        465 |
| d:\Projects\C\cleonos\clks\kernel\input\mouse.c                                            | C            |        243 |          0 |         63 |        306 |
| d:\Projects\C\cleonos\clks\kernel\interface\desktop.c                                      | C            |        321 |          0 |         86 |        407 |
| d:\Projects\C\cleonos\clks\kernel\interface\shell.c                                        | C            |      1,232 |          0 |        316 |      1,548 |
| d:\Projects\C\cleonos\clks\kernel\interface\tty.c                                          | C            |      1,137 |          0 |        288 |      1,425 |
| d:\Projects\C\cleonos\clks\kernel\interrupts.c                                             | C            |       -317 |          0 |        -44 |       -361 |
| d:\Projects\C\cleonos\clks\kernel\kelf.c                                                   | C            |       -203 |         -1 |        -53 |       -257 |
| d:\Projects\C\cleonos\clks\kernel\keyboard.c                                               | C            |       -379 |          0 |        -96 |       -475 |
| d:\Projects\C\cleonos\clks\kernel\kmain.c                                                  | C            |       -388 |         -1 |        -77 |       -466 |
| d:\Projects\C\cleonos\clks\kernel\limine_requests.c                                        | C            |        -76 |          0 |        -26 |       -102 |
| d:\Projects\C\cleonos\clks\kernel\log.c                                                    | C            |       -185 |          0 |        -48 |       -233 |
| d:\Projects\C\cleonos\clks\kernel\memory\heap.c                                            | C            |        137 |          0 |         44 |        181 |
| d:\Projects\C\cleonos\clks\kernel\memory\pmm.c                                             | C            |         82 |          0 |         23 |        105 |
| d:\Projects\C\cleonos\clks\kernel\mouse.c                                                  | C            |       -246 |          0 |        -63 |       -309 |
| d:\Projects\C\cleonos\clks\kernel\panic.c                                                  | C            |       -546 |          0 |       -155 |       -701 |
| d:\Projects\C\cleonos\clks\kernel\pmm.c                                                    | C            |        -82 |          0 |        -23 |       -105 |
| d:\Projects\C\cleonos\clks\kernel\ramdisk.c                                                | C            |       -172 |          0 |        -50 |       -222 |
| d:\Projects\C\cleonos\clks\kernel\runtime\driver.c                                         | C            |        166 |          0 |         49 |        215 |
| d:\Projects\C\cleonos\clks\kernel\runtime\elf64.c                                          | C            |        279 |          1 |         84 |        364 |
| d:\Projects\C\cleonos\clks\kernel\runtime\elfrunner.c                                      | C            |         30 |          0 |          8 |         38 |
| d:\Projects\C\cleonos\clks\kernel\runtime\exec.c                                           | C            |      2,179 |          1 |        595 |      2,775 |
| d:\Projects\C\cleonos\clks\kernel\runtime\kelf.c                                           | C            |        198 |          1 |         52 |        251 |
| d:\Projects\C\cleonos\clks\kernel\runtime\syscall.c                                        | C            |      2,021 |          0 |        507 |      2,528 |
| d:\Projects\C\cleonos\clks\kernel\runtime\userland.c                                       | C            |        146 |          0 |         38 |        184 |
| d:\Projects\C\cleonos\clks\kernel\scheduler.c                                              | C            |       -136 |          0 |        -44 |       -180 |
| d:\Projects\C\cleonos\clks\kernel\service.c                                                | C            |       -113 |          0 |        -34 |       -147 |
| d:\Projects\C\cleonos\clks\kernel\shell.c                                                  | C            |     -1,250 |          0 |       -317 |     -1,567 |
| d:\Projects\C\cleonos\clks\kernel\storage\fs.c                                             | C            |        684 |          0 |        222 |        906 |
| d:\Projects\C\cleonos\clks\kernel\storage\ramdisk.c                                        | C            |        172 |          0 |         50 |        222 |
| d:\Projects\C\cleonos\clks\kernel\support\libc_compat.c                                    | C            |         25 |          0 |          7 |         32 |
| d:\Projects\C\cleonos\clks\kernel\support\string.c                                         | C            |         54 |          0 |         16 |         70 |
| d:\Projects\C\cleonos\clks\kernel\syscall.c                                                | C            |     -1,588 |          0 |       -401 |     -1,989 |
| d:\Projects\C\cleonos\clks\kernel\tty.c                                                    | C            |     -1,188 |          0 |       -290 |     -1,478 |
| d:\Projects\C\cleonos\clks\kernel\userland.c                                               | C            |       -145 |          0 |        -38 |       -183 |
| d:\Projects\C\cleonos\clks\lib\libc_compat.c                                               | C            |        -25 |          0 |         -7 |        -32 |
| d:\Projects\C\cleonos\clks\lib\string.c                                                    | C            |        -54 |          0 |        -16 |        -70 |
| d:\Projects\C\cleonos\configs\menuconfig\clks_features.json                                | JSON         |        180 |          0 |          0 |        180 |
| d:\Projects\C\cleonos\docs\syscall.md                                                      | Markdown     |         46 |          0 |         14 |         60 |
| d:\Projects\C\cleonos\limine\.github\dependabot.yml                                        | YAML         |          7 |          0 |          1 |          8 |
| d:\Projects\C\cleonos\limine\.github\workflows\binary-release.yml                          | YAML         |         78 |          0 |         21 |         99 |
| d:\Projects\C\cleonos\limine\.github\workflows\check.yml                                   | YAML         |         34 |          0 |         12 |         46 |
| d:\Projects\C\cleonos\limine\.github\workflows\pr_branch_check.yml                         | YAML         |         13 |          0 |          3 |         16 |
| d:\Projects\C\cleonos\limine\.github\workflows\qa.yml                                      | YAML         |         14 |          0 |          5 |         19 |
| d:\Projects\C\cleonos\limine\.github\workflows\release.yml                                 | YAML         |         64 |          0 |         17 |         81 |
| d:\Projects\C\cleonos\limine\3RDPARTY.md                                                   | Markdown     |         53 |          0 |         15 |         68 |
| d:\Projects\C\cleonos\limine\CONFIG.md                                                     | Markdown     |        320 |          0 |         53 |        373 |
| d:\Projects\C\cleonos\limine\FAQ.md                                                        | Markdown     |         26 |          0 |         10 |         36 |
| d:\Projects\C\cleonos\limine\INSTALL.md                                                    | Markdown     |         37 |          0 |         15 |         52 |
| d:\Projects\C\cleonos\limine\README.md                                                     | Markdown     |         70 |          0 |         33 |        103 |
| d:\Projects\C\cleonos\limine\USAGE.md                                                      | Markdown     |         85 |          0 |         23 |        108 |
| d:\Projects\C\cleonos\limine\common\common.mk                                              | Makefile     |        562 |          0 |        115 |        677 |
| d:\Projects\C\cleonos\limine\common\crypt\blake2b.c                                        | C            |        179 |          3 |         39 |        221 |
| d:\Projects\C\cleonos\limine\common\crypt\blake2b.h                                        | C++          |          6 |          0 |          5 |         11 |
| d:\Projects\C\cleonos\limine\common\drivers\disk.h                                         | C++          |         18 |          0 |          9 |         27 |
| d:\Projects\C\cleonos\limine\common\drivers\disk.s2.c                                      | C            |        646 |         33 |        178 |        857 |
| d:\Projects\C\cleonos\limine\common\drivers\edid.c                                         | C            |         61 |          0 |         25 |         86 |
| d:\Projects\C\cleonos\limine\common\drivers\edid.h                                         | C++          |         37 |          0 |          7 |         44 |
| d:\Projects\C\cleonos\limine\common\drivers\gop.c                                          | C            |        306 |          3 |         73 |        382 |
| d:\Projects\C\cleonos\limine\common\drivers\gop.h                                          | C++          |         13 |          0 |          7 |         20 |
| d:\Projects\C\cleonos\limine\common\drivers\serial.c                                       | C            |         37 |          1 |         13 |         51 |
| d:\Projects\C\cleonos\limine\common\drivers\serial.h                                       | C++          |          9 |          0 |          7 |         16 |
| d:\Projects\C\cleonos\limine\common\drivers\vbe.c                                          | C            |        307 |          8 |         53 |        368 |
| d:\Projects\C\cleonos\limine\common\drivers\vbe.h                                          | C++          |         11 |          0 |          5 |         16 |
| d:\Projects\C\cleonos\limine\common\drivers\vga_textmode.c                                 | C            |        294 |          5 |         71 |        370 |
| d:\Projects\C\cleonos\limine\common\drivers\vga_textmode.h                                 | C++          |         24 |          0 |         12 |         36 |
| d:\Projects\C\cleonos\limine\common\entry.s2.c                                             | C            |        106 |          1 |         28 |        135 |
| d:\Projects\C\cleonos\limine\common\entry.s3.c                                             | C            |        202 |          0 |         47 |        249 |
| d:\Projects\C\cleonos\limine\common\fs\fat32.h                                             | C++          |          7 |          0 |          5 |         12 |
| d:\Projects\C\cleonos\limine\common\fs\fat32.s2.c                                          | C            |        577 |         39 |        111 |        727 |
| d:\Projects\C\cleonos\limine\common\fs\file.h                                              | C++          |         39 |          0 |          7 |         46 |
| d:\Projects\C\cleonos\limine\common\fs\file.s2.c                                           | C            |        163 |          0 |         22 |        185 |
| d:\Projects\C\cleonos\limine\common\fs\iso9660.h                                           | C++          |          7 |          0 |          4 |         11 |
| d:\Projects\C\cleonos\limine\common\fs\iso9660.s2.c                                        | C            |        407 |         38 |         94 |        539 |
| d:\Projects\C\cleonos\limine\common\gensyms.sh                                             | Shell Script |         33 |          2 |         17 |         52 |
| d:\Projects\C\cleonos\limine\common\lib\acpi.c                                             | C            |        344 |         27 |        102 |        473 |
| d:\Projects\C\cleonos\limine\common\lib\acpi.h                                             | C++          |        163 |         24 |         30 |        217 |
| d:\Projects\C\cleonos\limine\common\lib\bli.c                                              | C            |         67 |          4 |         20 |         91 |
| d:\Projects\C\cleonos\limine\common\lib\bli.h                                              | C++          |          7 |          0 |          5 |         12 |
| d:\Projects\C\cleonos\limine\common\lib\config.c                                           | C            |        628 |         11 |        126 |        765 |
| d:\Projects\C\cleonos\limine\common\lib\config.h                                           | C++          |         28 |          0 |          9 |         37 |
| d:\Projects\C\cleonos\limine\common\lib\elf.c                                              | C            |        964 |         27 |        212 |      1,203 |
| d:\Projects\C\cleonos\limine\common\lib\elf.h                                              | C++          |         74 |          0 |         14 |         88 |
| d:\Projects\C\cleonos\limine\common\lib\elsewhere.c                                        | C            |         81 |          7 |         17 |        105 |
| d:\Projects\C\cleonos\limine\common\lib\elsewhere.h                                        | C++          |         16 |          0 |          5 |         21 |
